k counts: 4 -> 10877, 5 -> 0, 7 -> 0
k counts: 4 -> 11020, 5 -> 0, 7 -> 0
Iteration 1: Generalized to levels age=0 edu=0 mar=0 race=0
Total deficit (records needed to satisfy k-anonymity): 993
  Class key: (17, 10th, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (60-64, College, Married, *) size=3 needs 1 more to reach k=4
  Class key: (60-64, Primary, Married, *) size=2 needs 2 more to reach k=4
  Class key: (60-64, Primary, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (60-64, Professional, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (65-69, College, Married, *) size=1 needs 1 more to reach k=2
  Class key: (65-69, College, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (65-69, Primary, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (65-69, Professional, Married, *) size=1 needs 3 more to reach k=4
  Class key: (65-69, Professional, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (70-74, College, Married, *) size=1 needs 3 more to reach k=4
  Class key: (70-74, Highschool, Married, *) size=3 needs 1 more to reach k=4
  Class key: (70-74, Highschool, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (75-79, Highschool, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (75-79, Professional, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (80-84, Highschool, Married, *) size=1 needs 1 more to reach k=2
  Class key: (80-84, Highschool, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (90-94, Highschool, Not-married, *) size=1 needs 2 more to reach k=3
Iteration 41: Generalized to levels age=1 edu=0 mar=2 race=1
Total deficit (records needed to satisfy k-anonymity): 132
  Class key: (15-19, 10th, *, *) size=3 needs 1 more to reach k=4
  Class key: (15-19, 5th-6th, *, *) size=1 needs 1 more to reach k=2
  Class key: (15-19, 9th, *, *) size=2 needs 2 more to reach k=4
  Class key: (20-24, 10th, *, *) size=1 needs 3 more to reach k=4
  Class key: (20-24, 11th, *, *) size=1 needs 3 more to reach k=4
  Class key: (20-24, 5th-6th, *, *) size=3 needs 1 more to reach k=4
  Class key: (20-24, 9th, *, *) size=1 needs 1 more to reach k=2
  Class key: (20-24, Assoc-voc, *, *) size=2 needs 2 more to reach k=4
  Class key: (25-29, 10th, *, *) size=2 needs 2 more to reach k=4
  Class key: (25-29, 7th-8th, *, *) size=1 needs 1 more to reach k=2
  Class key: (25-29, 9th, *, *) size=2 needs 2 more to reach k=4
  Class key: (25-29, Doctorate, *, *) size=2 needs 2 more to reach k=4
  Class key: (25-29, Masters, *, *) size=2 needs 2 more to reach k=4
  Class key: (25-29, Prof-school, *, *) size=1 needs 2 more to reach k=3
  Class key: (30-34, 10th, *, *) size=3 needs 1 more to reach k=4
  Class key: (30-34, 1st-4th, *, *) size=1 needs 2 more to reach k=3
  Class key: (30-34, 7th-8th, *, *) size=3 needs 1 more to reach k=4
  Class key: (30-34, 9th, *, *) size=2 needs 2 more to reach k=4
  Class key: (35-39, 10th, *, *) size=2 needs 2 more to reach k=4
  Class key: (35-39, 12th, *, *) size=2 needs 1 more to reach k=3
  Class key: (35-39, 5th-6th, *, *) size=1 needs 2 more to reach k=3
  Class key: (35-39, 9th, *, *) size=1 needs 1 more to reach k=2
  Class key: (35-39, Doctorate, *, *) size=1 needs 1 more to reach k=2
  Class key: (35-39, Prof-school, *, *) size=1 needs 3 more to reach k=4
  Class key: (40-44, 10th, *, *) size=1 needs 3 more to reach k=4
  Class key: (40-44, 12th, *, *) size=2 needs 2 more to reach k=4
  Class key: (40-44, 5th-6th, *, *) size=1 needs 3 more to reach k=4
  Class key: (40-44, 7th-8th, *, *) size=2 needs 1 more to reach k=3
  Class key: (40-44, 9th, *, *) size=1 needs 2 more to reach k=3
  Class key: (40-44, Doctorate, *, *) size=3 needs 1 more to reach k=4
  Class key: (45-49, 10th, *, *) size=1 needs 3 more to reach k=4
  Class key: (45-49, 5th-6th, *, *) size=3 needs 1 more to reach k=4
  Class key: (45-49, 7th-8th, *, *) size=1 needs 2 more to reach k=3
  Class key: (45-49, Prof-school, *, *) size=2 needs 2 more to reach k=4
  Class key: (50-54, 11th, *, *) size=1 needs 2 more to reach k=3
  Class key: (50-54, 12th, *, *) size=1 needs 3 more to reach k=4
  Class key: (50-54, 1st-4th, *, *) size=2 needs 1 more to reach k=3
  Class key: (50-54, 5th-6th, *, *) size=1 needs 1 more to reach k=2
  Class key: (50-54, 9th, *, *) size=2 needs 2 more to reach k=4
  Class key: (50-54, Assoc-acdm, *, *) size=1 needs 3 more to reach k=4
  Class key: (50-54, Doctorate, *, *) size=3 needs 1 more to reach k=4
  Class key: (50-54, Preschool, *, *) size=2 needs 1 more to reach k=3
  Class key: (55-59, 1st-4th, *, *) size=1 needs 1 more to reach k=2
  Class key: (55-59, 5th-6th, *, *) size=1 needs 1 more to reach k=2
  Class key: (55-59, Assoc-acdm, *, *) size=1 needs 2 more to reach k=3
  Class key: (55-59, Assoc-voc, *, *) size=2 needs 1 more to reach k=3
  Class key: (55-59, Doctorate, *, *) size=1 needs 2 more to reach k=3
  Class key: (55-59, Masters, *, *) size=1 needs 1 more to reach k=2
  Class key: (60-64, 10th, *, *) size=1 needs 3 more to reach k=4
  Class key: (60-64, 11th, *, *) size=1 needs 2 more to reach k=3
  Class key: (60-64, 1st-4th, *, *) size=2 needs 2 more to reach k=4
  Class key: (60-64, 7th-8th, *, *) size=3 needs 1 more to reach k=4
  Class key: (60-64, Assoc-voc, *, *) size=1 needs 3 more to reach k=4
  Class key: (60-64, Bachelors, *, *) size=3 needs 1 more to reach k=4
  Class key: (60-64, Masters, *, *) size=2 needs 2 more to reach k=4
  Class key: (65-69, 10th, *, *) size=1 needs 3 more to reach k=4
  Class key: (65-69, 1st-4th, *, *) size=1 needs 3 more to reach k=4
  Class key: (65-69, 7th-8th, *, *) size=1 needs 1 more to reach k=2
  Class key: (65-69, 9th, *, *) size=1 needs 2 more to reach k=3
  Class key: (65-69, Assoc-voc, *, *) size=2 needs 1 more to reach k=3
  Class key: (65-69, Bachelors, *, *) size=1 needs 3 more to reach k=4
  Class key: (65-69, Prof-school, *, *) size=1 needs 3 more to reach k=4
  Class key: (65-69, Some-college, *, *) size=1 needs 1 more to reach k=2
  Class key: (70-74, 11th, *, *) size=2 needs 2 more to reach k=4
  Class key: (70-74, 9th, *, *) size=1 needs 1 more to reach k=2
  Class key: (70-74, HS-grad, *, *) size=3 needs 1 more to reach k=4
  Class key: (70-74, Masters, *, *) size=1 needs 3 more to reach k=4
  Class key: (75-79, Assoc-voc, *, *) size=1 needs 3 more to reach k=4
  Class key: (75-79, HS-grad, *, *) size=1 needs 1 more to reach k=2
  Class key: (75-79, Masters, *, *) size=2 needs 1 more to reach k=3
  Class key: (75-79, Some-college, *, *) size=2 needs 2 more to reach k=4
  Class key: (80-84, HS-grad, *, *) size=2 needs 2 more to reach k=4
  Class key: (90-94, HS-grad, *, *) size=1 needs 2 more to reach k=3
Iteration 42: Generalized to levels age=0 edu=2 mar=2 race=0
Total deficit (records needed to satisfy k-anonymity): 149
  Class key: (20, *, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (20, *, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (20, *, *, Black) size=1 needs 1 more to reach k=2
  Class key: (21, *, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (21, *, *, Black) size=1 needs 3 more to reach k=4
  Class key: (23, *, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (24, *, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (25, *, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (25, *, *, Black) size=2 needs 1 more to reach k=3
  Class key: (25, *, *, Other) size=1 needs 3 more to reach k=4
  Class key: (27, *, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (27, *, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (27, *, *, Black) size=1 needs 3 more to reach k=4
  Class key: (28, *, *, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (28, *, *, Black) size=2 needs 2 more to reach k=4
  Class key: (28, *, *, Other) size=1 needs 1 more to reach k=2
  Class key: (29, *, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (29, *, *, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (29, *, *, Black) size=1 needs 1 more to reach k=2
  Class key: (30, *, *, Asian-Pac-Islander) size=2 needs 1 more to reach k=3
  Class key: (31, *, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (31, *, *, Black) size=3 needs 1 more to reach k=4
  Class key: (32, *, *, Black) size=3 needs 1 more to reach k=4
  Class key: (33, *, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (33, *, *, Black) size=1 needs 3 more to reach k=4
  Class key: (33, *, *, Other) size=1 needs 3 more to reach k=4
  Class key: (34, *, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (34, *, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (35, *, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (35, *, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (37, *, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (37, *, *, Black) size=3 needs 1 more to reach k=4
  Class key: (38, *, *, Black) size=3 needs 1 more to reach k=4
  Class key: (39, *, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (40, *, *, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (40, *, *, Black) size=1 needs 3 more to reach k=4
  Class key: (40, *, *, Other) size=1 needs 1 more to reach k=2
  Class key: (42, *, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (43, *, *, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (43, *, *, Black) size=1 needs 2 more to reach k=3
  Class key: (44, *, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (44, *, *, Other) size=1 needs 1 more to reach k=2
  Class key: (46, *, *, Black) size=1 needs 1 more to reach k=2
  Class key: (47, *, *, Black) size=2 needs 2 more to reach k=4
  Class key: (48, *, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (48, *, *, Black) size=2 needs 1 more to reach k=3
  Class key: (49, *, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (49, *, *, Black) size=3 needs 1 more to reach k=4
  Class key: (51, *, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (51, *, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (51, *, *, Black) size=1 needs 3 more to reach k=4
  Class key: (52, *, *, Black) size=1 needs 3 more to reach k=4
  Class key: (53, *, *, Black) size=2 needs 1 more to reach k=3
  Class key: (54, *, *, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (55, *, *, Asian-Pac-Islander) size=2 needs 1 more to reach k=3
  Class key: (55, *, *, Black) size=1 needs 1 more to reach k=2
  Class key: (56, *, *, Black) size=1 needs 1 more to reach k=2
  Class key: (57, *, *, Black) size=2 needs 1 more to reach k=3
  Class key: (59, *, *, Black) size=1 needs 2 more to reach k=3
  Class key: (60, *, *, Amer-Indian-Eskimo) size=1 needs 3 more to reach k=4
  Class key: (60, *, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (65, *, *, Black) size=1 needs 2 more to reach k=3
  Class key: (65, *, *, Other) size=1 needs 2 more to reach k=3
  Class key: (67, *, *, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (68, *, *, White) size=2 needs 2 more to reach k=4
  Class key: (69, *, *, White) size=1 needs 3 more to reach k=4
  Class key: (71, *, *, Black) size=1 needs 1 more to reach k=2
  Class key: (71, *, *, White) size=2 needs 2 more to reach k=4
  Class key: (72, *, *, White) size=3 needs 1 more to reach k=4
  Class key: (73, *, *, White) size=1 needs 3 more to reach k=4
  Class key: (74, *, *, White) size=1 needs 1 more to reach k=2
  Class key: (75, *, *, White) size=1 needs 3 more to reach k=4
  Class key: (76, *, *, White) size=2 needs 1 more to reach k=3
  Class key: (77, *, *, White) size=1 needs 3 more to reach k=4
  Class key: (78, *, *, Black) size=1 needs 1 more to reach k=2
  Class key: (79, *, *, White) size=1 needs 3 more to reach k=4
  Class key: (80, *, *, White) size=1 needs 3 more to reach k=4
  Class key: (81, *, *, White) size=1 needs 1 more to reach k=2
  Class key: (90, *, *, Black) size=1 needs 2 more to reach k=3
Iteration 43: Generalized to levels age=0 edu=2 mar=1 race=1
Total deficit (records needed to satisfy k-anonymity): 57
  Class key: (19, *, Married, *) size=1 needs 2 more to reach k=3
  Class key: (51, *, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (56, *, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (59, *, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (61, *, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (62, *, Married, *) size=2 needs 2 more to reach k=4
  Class key: (62, *, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (63, *, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (64, *, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (66, *, Married, *) size=1 needs 3 more to reach k=4
  Class key: (66, *, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (67, *, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (68, *, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (69, *, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (71, *, Married, *) size=2 needs 2 more to reach k=4
  Class key: (71, *, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (72, *, Married, *) size=1 needs 3 more to reach k=4
  Class key: (72, *, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (73, *, Married, *) size=1 needs 3 more to reach k=4
  Class key: (74, *, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (75, *, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (76, *, Married, *) size=2 needs 1 more to reach k=3
  Class key: (77, *, Married, *) size=1 needs 3 more to reach k=4
  Class key: (78, *, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (79, *, Married, *) size=1 needs 3 more to reach k=4
  Class key: (80, *, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (81, *, Married, *) size=1 needs 1 more to reach k=2
  Class key: (90, *, Not-married, *) size=1 needs 2 more to reach k=3
Iteration 44: Generalized to levels age=0 edu=1 mar=2 race=1
Total deficit (records needed to satisfy k-anonymity): 154
  Class key: (17, Primary, *, *) size=1 needs 1 more to reach k=2
  Class key: (18, College, *, *) size=1 needs 2 more to reach k=3
  Class key: (22, Primary, *, *) size=1 needs 3 more to reach k=4
  Class key: (22, Professional, *, *) size=2 needs 1 more to reach k=3
  Class key: (23, Primary, *, *) size=2 needs 2 more to reach k=4
  Class key: (23, Professional, *, *) size=3 needs 1 more to reach k=4
  Class key: (24, Professional, *, *) size=1 needs 3 more to reach k=4
  Class key: (25, Professional, *, *) size=2 needs 1 more to reach k=3
  Class key: (27, Professional, *, *) size=3 needs 1 more to reach k=4
  Class key: (28, Primary, *, *) size=1 needs 1 more to reach k=2
  Class key: (30, Professional, *, *) size=2 needs 2 more to reach k=4
  Class key: (31, Primary, *, *) size=1 needs 3 more to reach k=4
  Class key: (31, Professional, *, *) size=2 needs 2 more to reach k=4
  Class key: (32, Primary, *, *) size=1 needs 1 more to reach k=2
  Class key: (32, Professional, *, *) size=2 needs 2 more to reach k=4
  Class key: (33, Primary, *, *) size=1 needs 2 more to reach k=3
  Class key: (33, Professional, *, *) size=2 needs 2 more to reach k=4
  Class key: (34, Primary, *, *) size=1 needs 2 more to reach k=3
  Class key: (34, Professional, *, *) size=2 needs 1 more to reach k=3
  Class key: (36, Professional, *, *) size=2 needs 2 more to reach k=4
  Class key: (37, Primary, *, *) size=1 needs 2 more to reach k=3
  Class key: (37, Professional, *, *) size=3 needs 1 more to reach k=4
  Class key: (38, Professional, *, *) size=3 needs 1 more to reach k=4
  Class key: (39, Professional, *, *) size=1 needs 2 more to reach k=3
  Class key: (40, Highschool, *, *) size=3 needs 1 more to reach k=4
  Class key: (40, Primary, *, *) size=1 needs 2 more to reach k=3
  Class key: (42, Primary, *, *) size=1 needs 3 more to reach k=4
  Class key: (43, Professional, *, *) size=1 needs 2 more to reach k=3
  Class key: (44, Primary, *, *) size=1 needs 1 more to reach k=2
  Class key: (44, Professional, *, *) size=1 needs 3 more to reach k=4
  Class key: (45, Primary, *, *) size=1 needs 2 more to reach k=3
  Class key: (45, Professional, *, *) size=2 needs 2 more to reach k=4
  Class key: (46, Primary, *, *) size=2 needs 2 more to reach k=4
  Class key: (47, Primary, *, *) size=1 needs 3 more to reach k=4
  Class key: (47, Professional, *, *) size=2 needs 2 more to reach k=4
  Class key: (49, Professional, *, *) size=2 needs 2 more to reach k=4
  Class key: (50, Professional, *, *) size=1 needs 3 more to reach k=4
  Class key: (51, Highschool, *, *) size=3 needs 1 more to reach k=4
  Class key: (51, Primary, *, *) size=2 needs 2 more to reach k=4
  Class key: (52, Primary, *, *) size=1 needs 2 more to reach k=3
  Class key: (53, Primary, *, *) size=2 needs 1 more to reach k=3
  Class key: (54, Primary, *, *) size=1 needs 3 more to reach k=4
  Class key: (55, College, *, *) size=2 needs 1 more to reach k=3
  Class key: (55, Primary, *, *) size=1 needs 1 more to reach k=2
  Class key: (56, Professional, *, *) size=1 needs 2 more to reach k=3
